ARM GAS  /tmp/ccRyvVSM.s 			page 1


   1              		.arch armv8.1-m.main
 203:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 204:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 205:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) MspInitCallback    : XSPI MspInit.
 206:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) MspDeInitCallback  : XSPI MspDeInit.
 207:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 208:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      This function takes as parameters the HAL peripheral handle, the Callback ID
 209:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      and a pointer to the user callback function.
 210:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 211:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 212:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      Use function HAL_XSPI_UnRegisterCallback() to reset a callback to the default
 213:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      weak (overridden) function. It allows to reset following callbacks:
 214:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) ErrorCallback : callback when error occurs.
 215:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 216:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 217:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 218:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 219:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 220:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 221:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 222:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 223:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 224:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) MspInitCallback    : XSPI MspInit.
 225:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      (+) MspDeInitCallback  : XSPI MspDeInit.
 226:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 227:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      This function takes as parameters the HAL peripheral handle and the Callback ID.
 228:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 229:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 230:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      By default, after the HAL_XSPI_Init() and if the state is HAL_XSPI_STATE_RESET
 231:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      all callbacks are reset to the corresponding legacy weak (overridden) functions.
 232:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      Exception done for MspInit and MspDeInit callbacks that are respectively
 233:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      reset to the legacy weak (overridden) functions in the HAL_XSPI_Init()
 234:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      and HAL_XSPI_DeInit() only when these callbacks are null (not registered beforehand).
 235:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      If not, MspInit or MspDeInit are not null, the HAL_XSPI_Init() and HAL_XSPI_DeInit()
 236:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      keep and use the user MspInit/MspDeInit callbacks (registered beforehand)
 237:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 238:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 239:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      Callbacks can be registered/unregistered in READY state only.
 240:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      Exception done for MspInit/MspDeInit callbacks that can be registered/unregistered
 241:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      in READY or RESET state, thus registered (user) MspInit/DeInit callbacks can be used
 242:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      during the Init/DeInit.
 243:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      In that case first register the MspInit/MspDeInit user callbacks
 244:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      using HAL_XSPI_RegisterCallback() before calling HAL_XSPI_DeInit()
 245:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      or HAL_XSPI_Init() function.
 246:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 247:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 248:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      When The compilation define USE_HAL_XSPI_REGISTER_CALLBACKS is set to 0 or
 249:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      not defined, the callback registering feature is not available
 250:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****      and weak (overridden) callbacks are used.
 251:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 252:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   @endverbatim
 253:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   ******************************************************************************
ARM GAS  /tmp/ccRyvVSM.s 			page 6


 254:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 255:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 256:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Includes ------------------------------------------------------------------*/
 257:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #include "stm32n6xx_hal.h"
 258:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #include "stm32n6xx_hal_rcc.h"
 259:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 260:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined(XSPI) || defined(XSPI1) || defined(XSPI2) || defined(XSPI3)
 261:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 262:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /** @addtogroup STM32N6xx_HAL_Driver
 263:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @{
 264:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 265:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 266:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /** @defgroup XSPI XSPI
 267:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief XSPI HAL module driver
 268:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @{
 269:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 270:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 271:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef HAL_XSPI_MODULE_ENABLED
 272:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 273:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
 274:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   @cond 0
 275:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 276:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Private typedef -----------------------------------------------------------*/
 277:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 278:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Private define ------------------------------------------------------------*/
 279:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_INDIRECT_WRITE ((uint32_t)0x00000000)         /*!< Indirect write mode
 280:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_INDIRECT_READ  ((uint32_t)XSPI_CR_FMODE_0)    /*!< Indirect read mode 
 281:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_AUTO_POLLING   ((uint32_t)XSPI_CR_FMODE_1)    /*!< Automatic polling m
 282:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_FUNCTIONAL_MODE_MEMORY_MAPPED  ((uint32_t)XSPI_CR_FMODE)      /*!< Memory-mapped mode 
 283:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 284:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_CFG_STATE_MASK  0x00000004U
 285:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_BUSY_STATE_MASK 0x00000008U
 286:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 287:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_NB_INSTANCE   3U
 288:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_IOM_NB_PORTS  2U
 289:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define XSPI_IOM_PORT_MASK 0x1U
 290:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 291:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Private macro -------------------------------------------------------------*/
 292:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #define IS_XSPI_FUNCTIONAL_MODE(MODE) (((MODE) == XSPI_FUNCTIONAL_MODE_INDIRECT_WRITE) || \
 293:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                        ((MODE) == XSPI_FUNCTIONAL_MODE_INDIRECT_READ)  || \
 294:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                        ((MODE) == XSPI_FUNCTIONAL_MODE_AUTO_POLLING)   || \
 295:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                        ((MODE) == XSPI_FUNCTIONAL_MODE_MEMORY_MAPPED))
 296:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 297:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Private variables ---------------------------------------------------------*/
 298:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 299:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Private function prototypes -----------------------------------------------*/
 300:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void              XSPI_DMACplt(DMA_HandleTypeDef *hdma);
 301:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void              XSPI_DMAHalfCplt(DMA_HandleTypeDef *hdma);
 302:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void              XSPI_DMAError(DMA_HandleTypeDef *hdma);
 303:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void              XSPI_DMAAbortCplt(DMA_HandleTypeDef *hdma);
 304:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_WaitFlagStateUntilTimeout(XSPI_HandleTypeDef *hxspi, uint32_t Flag, F
 305:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                                         uint32_t Tickstart, uint32_t Timeout);
 306:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_ConfigCmd(XSPI_HandleTypeDef *hxspi, const XSPI_RegularCmdTypeDef *pC
 307:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void XSPIM_GetConfig(uint8_t instance_nb, XSPIM_CfgTypeDef *pCfg);
 308:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
 309:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   @endcond
 310:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
ARM GAS  /tmp/ccRyvVSM.s 			page 7


 311:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 312:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /* Exported functions --------------------------------------------------------*/
 313:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 314:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /** @defgroup XSPI_Exported_Functions XSPI Exported Functions
 315:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @{
 316:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 317:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 318:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /** @defgroup XSPI_Exported_Functions_Group1 Initialization/de-initialization functions
 319:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief    Initialization and Configuration functions
 320:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *
 321:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** @verbatim
 322:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** ===============================================================================
 323:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****             ##### Initialization and Configuration functions #####
 324:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****  ===============================================================================
 325:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     [..]
 326:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     This subsection provides a set of functions allowing to :
 327:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       (+) Initialize the XSPI.
 328:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       (+) De-initialize the XSPI.
 329:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 330:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** @endverbatim
 331:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @{
 332:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 333:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 334:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
 335:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Initialize the XSPI mode according to the specified parameters
 336:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *         in the XSPI_InitTypeDef and initialize the associated handle.
 337:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
 338:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
 339:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
 340:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_Init(XSPI_HandleTypeDef *hxspi)
 341:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
 342:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 343:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 344:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 345:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Check the XSPI handle allocation */
 346:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (hxspi == NULL)
 347:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 348:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     status = HAL_ERROR;
 349:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* No error code can be set set as the handler is null */
 350:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 351:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
 352:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 353:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check the parameters of the initialization structure */
 354:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_MODE(hxspi->Init.MemoryMode));
 355:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_TYPE(hxspi->Init.MemoryType));
 356:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_SIZE(hxspi->Init.MemorySize));
 357:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_HIGH_TIME_CYCLE(hxspi->Init.ChipSelectHighTimeCycle));
 358:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FREE_RUN_CLK(hxspi->Init.FreeRunningClock));
 359:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLOCK_MODE(hxspi->Init.ClockMode));
 360:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_WRAP_SIZE(hxspi->Init.WrapSize));
 361:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 362:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_SAMPLE_SHIFTING(hxspi->Init.SampleShifting));
 363:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_BOUND(hxspi->Init.ChipSelectBoundary));
 364:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FIFO_THRESHOLD_BYTE(hxspi->Init.FifoThresholdByte));
 365:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MAXTRAN(hxspi->Init.MaxTran));
 366:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CSSEL(hxspi->Init.MemorySelect));
 367:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_EXTENDMEM(hxspi->Init.MemoryExtended));
ARM GAS  /tmp/ccRyvVSM.s 			page 8


 368:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Initialize error code */
 369:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_NONE;
 370:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 371:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check if the state is the reset state */
 372:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (hxspi->State == HAL_XSPI_STATE_RESET)
 373:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 374:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
